"signature_id","symbolic","signature","CategoryString","action","result", "subsystem"
"1",,"ACG audit","operational",,,"Exploit Protection"
"2",,"ACG enforce","operational",,,"Exploit Protection"
"3",,"Do not allow child processes audit","operational",,,"Exploit Protection"
"4",,"Do not allow child processes block","operational",,,"Exploit Protection"
"5",,"Block low integrity images audit","operational",,,"Exploit Protection"
"6",,"Block low integrity images block","operational",,,"Exploit Protection"
"7",,"Block remote images audit","operational",,,"Exploit Protection"
"8",,"Block remote images block","operational",,,"Exploit Protection"
"9",,"Disable win32k system calls audit","operational",,,"Exploit Protection"
"10",,"Disable win32k system calls block","operational",,,"Exploit Protection"
"11",,"Code integrity guard audit","operational",,,"Exploit Protection"
"12",,"Code integrity guard block","operational",,,"Exploit Protection"
"13",,"EAF audit","operational",,,"Exploit Protection"
"14",,"EAF enforce","operational",,,"Exploit Protection"
"15",,"EAF+ audit","operational",,,"Exploit Protection"
"16",,"EAF+ enforce","operational",,,"Exploit Protection"
"17",,"IAF audit","operational",,,"Exploit Protection"
"18",,"IAF enforce","operational",,,"Exploit Protection"
"19",,"ROP StackPivot audit","operational",,,"Exploit Protection"
"20",,"ROP StackPivot enforce","operational",,,"Exploit Protection"
"21",,"ROP CallerCheck audit","operational",,,"Exploit Protection"
"22",,"ROP CallerCheck enforce","operational",,,"Exploit Protection"
"23",,"ROP SimExec audit","operational",,,"Exploit Protection"
"24",,"ROP SimExec enforce","operational",,,"Exploit Protection"
"1000",MALWAREPROTECTION_SCAN_STARTED,"An antimalware scan started.","operational",,"success",
"1001",MALWAREPROTECTION_SCAN_COMPLETED,"An antimalware scan finished.","operational",,"success",
"1002",MALWAREPROTECTION_SCAN_CANCELLED,"An antimalware scan was stopped before it finished.","operational",,"failure",
"1003",MALWAREPROTECTION_SCAN_PAUSED,"An antimalware scan was paused.","operational",,"success",
"1004",MALWAREPROTECTION_SCAN_RESUMED,"An antimalware scan was resumed.","operational",,"success",
"1005",MALWAREPROTECTION_SCAN_FAILED,"An antimalware scan failed.","operational",,"failure",
"1006",MALWAREPROTECTION_MALWARE_DETECTED,"The antimalware engine found malware or other potentially unwanted software.","detection",,"success","Threat Detection"
"1007",MALWAREPROTECTION_MALWARE_ACTION_TAKEN,"The antimalware platform performed an action to protect your system from malware or other potentially unwanted software.","action",,"success",
"1008",MALWAREPROTECTION_MALWARE_ACTION_FAILED,"The antimalware platform attempted to perform an action to protect your system from malware or other potentially unwanted software; but the action failed.","action",,"success",
"1009",MALWAREPROTECTION_QUARANTINE_RESTORE,"The antimalware platform restored an item from quarantine.","quarantine",,"success",
"1010",MALWAREPROTECTION_QUARANTINE_RESTORE_FAILED,"The antimalware platform could not restore an item from quarantine.","quarantine",,"failure",
"1011",MALWAREPROTECTION_QUARANTINE_DELETE,"The antimalware platform deleted an item from quarantine.","quarantine",,"success",
"1012",MALWAREPROTECTION_QUARANTINE_DELETE_FAILED,"The antimalware platform could not delete an item from quarantine.","quarantine",,"failure",
"1013",MALWAREPROTECTION_MALWARE_HISTORY_DELETE,"The antimalware platform deleted history of malware and other potentially unwanted software.","history",,"success",
